cat $TEMPFILEA | sed '/com$/Id; /ru$/Id; /org$/Id; /net$/Id; /de$/Id; /jp$/Id; /uk$/Id; /br$/Id; /it$/Id; /pl$/Id; /fr$/Id; /in$/Id; /ir$/Id; /au$/Id; /info$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/services$/Id; /sex$/Id; /support$/Id; /cash$/Id; /pink$/Id; /school$/Id; /science$/Id; /tf$/Id; /mr$/Id; /pm$/Id; /photos$/Id; /buzz$/Id; /reviews$/Id; /scot$/Id; /team$/Id; /codes$/Id; /bank$/Id; /date$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/gy$/Id; /mc$/Id; /photo$/Id; /run$/Id; /dj$/Id; /international$/Id; /wtf$/Id; /photography$/Id; /report$/Id; /bet$/Id; /ky$/Id; /money$/Id; /pr$/Id; /gallery$/Id; /games$/Id; /group$/Id; /ink$/Id; /bi$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/ren$/Id; /brussels$/Id; /movie$/Id; /software$/Id; /training$/Id; /careers$/Id; /mw$/Id; /fit$/Id; /istanbul$/Id; /racing$/Id; /church$/Id; /gd$/Id; /je$/Id; /ltd$/Id; /vg$/Id; /camp$/Id; /house$/Id; /taipei$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/kim$/Id; /wien$/Id; /ye$/Id; /black$/Id; /coffee$/Id; /farm$/Id; /okinawa$/Id; /онлайн$/Id; /cafe$/Id; /care$/Id; /deals$/Id; /fun$/Id; /casino$/Id; /nagoya$/Id; /vu$/Id; /бел$/Id; /укр$/Id; /sr$/Id; /style$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/yt$/Id; /cv$/Id; /vision$/Id; /hosting$/Id; /swiss$/Id; /tel$/Id; /direct$/Id; /ngo$/Id; /university$/Id; /business$/Id; /faith$/Id; /loan$/Id; /sl$/Id; /dm$/Id; /domains$/Id; /institute$/Id; /lc$/Id; /museum$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/wales$/Id; /bb$/Id; /energy$/Id; /ooo$/Id; /ventures$/Id; /amsterdam$/Id; /gift$/Id; /dating$/Id; /place$/Id; /tube$/Id; /beer$/Id; /cards$/Id; /fund$/Id; /show$/Id; /uno$/Id; /exchange$/Id; /express$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/foundation$/Id; /hamburg$/Id; /pictures$/Id; /ax$/Id; /nrw$/Id; /poker$/Id; /sz$/Id; /рус$/Id; /bar$/Id; /camera$/Id; /dog$/Id; /earth$/Id; /ls$/Id; /yokohama$/Id; /москва$/Id; /boutique$/Id; /clothing$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/fitness$/Id; /immo$/Id; /jetzt$/Id; /kiwi$/Id; /barcelona$/Id; /delivery$/Id; /ist$/Id; /kitchen$/Id; /menu$/Id; /partners$/Id; /town$/Id; /va$/Id; /bayern$/Id; /koeln$/Id; /parts$/Id; /sale$/Id; /solar$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/tg$/Id; /bj$/Id; /tienda$/Id; /graphics$/Id; /quebec$/Id; /clinic$/Id; /cricket$/Id; /desi$/Id; /fashion$/Id; /law$/Id; /sb$/Id; /taxi$/Id; /toys$/Id; /コム$/Id; /bs$/Id; /engineering$/Id; /moda$/Id; /移动$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/gp$/Id; /restaurant$/Id; /vegas$/Id; /wf$/Id; /xin$/Id; /consulting$/Id; /cw$/Id; /finance$/Id; /gm$/Id; /rip$/Id; /shoes$/Id; /capital$/Id; /film$/Id; /fish$/Id; /game$/Id; /green$/Id; /onl$/Id; /singles$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/best$/Id; /build$/Id; /cg$/Id; /coach$/Id; /ne$/Id; /wedding$/Id; /art$/Id; /estate$/Id; /fyi$/Id; /glass$/Id; /rio$/Id; /tours$/Id; /accountant$/Id; /adult$/Id; /archi$/Id; /football$/Id; /kp$/Id; /kyoto$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/lat$/Id; /legal$/Id; /sydney$/Id; /band$/Id; /bnpparibas$/Id; /computer$/Id; /dance$/Id; /futbol$/Id; /gold$/Id; /pet$/Id; /rentals$/Id; /rest$/Id; /ski$/Id; /tirol$/Id; /yoga$/Id; /cam$/Id; /how$/Id; /pn$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/recipes$/Id; /surf$/Id; /lr$/Id; /repair$/Id; /орг$/Id; /abbott$/Id; /auction$/Id; /cab$/Id; /gop$/Id; /lighting$/Id; /pizza$/Id; /supply$/Id; /vote$/Id; /сайт$/Id; /aw$/Id; /college$/Id; /melbourne$/Id; /osaka$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/rent$/Id; /viajes$/Id; /casa$/Id; /ck$/Id; /cymru$/Id; /exposed$/Id; /golf$/Id; /hm$/Id; /holiday$/Id; /leclerc$/Id; /properties$/Id; /study$/Id; /tax$/Id; /vet$/Id; /alsace$/Id; /credit$/Id; /dental$/Id; /diet$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/family$/Id; /gent$/Id; /haus$/Id; /holdings$/Id; /horse$/Id; /kaufen$/Id; /miami$/Id; /ong$/Id; /realtor$/Id; /ruhr$/Id; /saarland$/Id; /srl$/Id; /한국$/Id; /aq$/Id; /bible$/Id; /capetown$/Id; /ceo$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/corsica$/Id; /insure$/Id; /limited$/Id; /promo$/Id; /theater$/Id; /villas$/Id; /vlaanderen$/Id; /voyage$/Id; /ДЕТИ$/Id; /builders$/Id; /cern$/Id; /cheap$/Id; /discount$/Id; /fishing$/Id; /gmbh$/Id; /jewelry$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/mp$/Id; /mq$/Id; /post$/Id; /productions$/Id; /reisen$/Id; /sener$/Id; /wine$/Id; /中国$/Id; /auto$/Id; /bargains$/Id; /equipment$/Id; /financial$/Id; /garden$/Id; /gifts$/Id; /gn$/Id; /google$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/healthcare$/Id; /hiphop$/Id; /irish$/Id; /joburg$/Id; /ki$/Id; /kn$/Id; /lawyer$/Id; /schule$/Id; /shopping$/Id; /soy$/Id; /supplies$/Id; /tattoo$/Id; /vi$/Id; /みんな$/Id; /army$/Id; /bradesco$/Id; /cars$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/fail$/Id; /frl$/Id; /jcb$/Id; /juegos$/Id; /kred$/Id; /lgbt$/Id; /management$/Id; /mba$/Id; /ryukyu$/Id; /بازار$/Id; /afl$/Id; /associates$/Id; /claims$/Id; /cleaning$/Id; /cologne$/Id; /cooking$/Id; /coupons$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/diamonds$/Id; /fage$/Id; /fans$/Id; /flights$/Id; /forsale$/Id; /furniture$/Id; /gf$/Id; /guitars$/Id; /immobilien$/Id; /investments$/Id; /komatsu$/Id; /krd$/Id; /loans$/Id; /pharmacy$/Id; /shiksha$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/td$/Id; /vodka$/Id; /attorney$/Id; /blackfriday$/Id; /car$/Id; /citic$/Id; /dnp$/Id; /eco$/Id; /gu$/Id; /limo$/Id; /luxury$/Id; /maison$/Id; /praxi$/Id; /property$/Id; /reise$/Id; /vin$/Id; /信息$/Id; /我爱你$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/apartments$/Id; /aws$/Id; /axa$/Id; /barclaycard$/Id; /barclays$/Id; /bingo$/Id; /cancerresearch$/Id; /career$/Id; /christmas$/Id; /country$/Id; /courses$/Id; /enterprises$/Id; /fk$/Id; /florist$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/gives$/Id; /hitachi$/Id; /monash$/Id; /mortgage$/Id; /nr$/Id; /rodeo$/Id; /saxo$/Id; /sucks$/Id; /tatar$/Id; /tickets$/Id; /toray$/Id; /vacations$/Id; /срб$/Id; /شبكة$/Id; /香港$/Id; /닷넷$/Id; /aco$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/audi$/Id; /canon$/Id; /condos$/Id; /construction$/Id; /contractors$/Id; /cruises$/Id; /dhl$/Id; /emerck$/Id; /engineer$/Id; /flowers$/Id; /hiv$/Id; /hockey$/Id; /industries$/Id; /km$/Id; /lidl$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/ltda$/Id; /markets$/Id; /mini$/Id; /neustar$/Id; /nf$/Id; /nico$/Id; /organic$/Id; /pictet$/Id; /pioneer$/Id; /plumbing$/Id; /rehab$/Id; /sandvik$/Id; /scb$/Id; /schmidt$/Id; /sony$/Id; /swatch$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/theatre$/Id; /whoswho$/Id; /yandex$/Id; /қаз$/Id; /قطر$/Id; /भारत$/Id; /বাংলা$/Id; /닷컴$/Id; /abb$/Id; /airforce$/Id; /aquarelle$/Id; /basketball$/Id; /bmw$/Id; /bridgestone$/Id; /catering$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/cfa$/Id; /creditcard$/Id; /crs$/Id; /degree$/Id; /dentist$/Id; /durban$/Id; /dvag$/Id; /edeka$/Id; /erni$/Id; /everbank$/Id; /foo$/Id; /frogans$/Id; /globo$/Id; /goog$/Id; /gw$/Id; /java$/Id; /jll$/Id; /kinder$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/latrobe$/Id; /lease$/Id; /mma$/Id; /mom$/Id; /motorcycles$/Id; /nadex$/Id; /navy$/Id; /ntt$/Id; /physio$/Id; /reit$/Id; /republican$/Id; /rich$/Id; /ricoh$/Id; /salon$/Id; /sarl$/Id; /sbi$/Id; /soccer$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/tennis$/Id; /tires$/Id; /trading$/Id; /trust$/Id; /voting$/Id; /voto$/Id; /weir$/Id; /հայ$/Id; /امارات$/Id; /تونس$/Id; /موقع$/Id; /ไทย$/Id; /公司$/Id; /台灣$/Id; /在线$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/한국$/Id; /ไทย$/Id; /ポイント$/Id; /ファッション$/Id; /aaa$/Id; /aarp$/Id; /abarth$/Id; /abbvie$/Id; /abc$/Id; /able$/Id; /abogado$/Id; /abudhabi$/Id; /accenture$/Id; /accountants$/Id; /active$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/actor$/Id; /adac$/Id; /ads$/Id; /ae$/Id; /aeg$/Id; /aetna$/Id; /afamilycompany$/Id; /africa$/Id; /agakhan$/Id; /aig$/Id; /aigo$/Id; /airbus$/Id; /airtel$/Id; /akdn$/Id; /alfaromeo$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/alibaba$/Id; /alipay$/Id; /allfinanz$/Id; /allstate$/Id; /ally$/Id; /alstom$/Id; /americanexpress$/Id; /americanfamily$/Id; /amex$/Id; /amfam$/Id; /amica$/Id; /an$/Id; /analytics$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/android$/Id; /anquan$/Id; /anz$/Id; /aol$/Id; /app$/Id; /apple$/Id; /ar$/Id; /arab$/Id; /aramco$/Id; /arpa$/Id; /arte$/Id; /asda$/Id; /at$/Id; /athleta$/Id; /audible$/Id; /auspost$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/author$/Id; /autos$/Id; /avianca$/Id; /az$/Id; /azure$/Id; /baby$/Id; /baidu$/Id; /banamex$/Id; /bananarepublic$/Id; /barefoot$/Id; /baseball$/Id; /bauhaus$/Id; /bbc$/Id; /bbt$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/bbva$/Id; /bcg$/Id; /bcn$/Id; /be$/Id; /beats$/Id; /beauty$/Id; /bentley$/Id; /bestbuy$/Id; /bg$/Id; /bharti$/Id; /bing$/Id; /biz$/Id; /bl$/Id; /blanco$/Id; /blockbuster$/Id; /bloomberg$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/bms$/Id; /bnl$/Id; /boats$/Id; /boehringer$/Id; /bofa$/Id; /bom$/Id; /bond$/Id; /boo$/Id; /book$/Id; /booking$/Id; /boots$/Id; /bosch$/Id; /bostik$/Id; /boston$/Id; /bot$/Id; /box$/Id; /bq$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/broadway$/Id; /broker$/Id; /brother$/Id; /budapest$/Id; /bugatti$/Id; /buy$/Id; /bv$/Id; /by$/Id; /ca$/Id; /cal$/Id; /call$/Id; /calvinklein$/Id; /capitalone$/Id; /caravan$/Id; /cartier$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/case$/Id; /caseih$/Id; /cat$/Id; /catholic$/Id; /cba$/Id; /cbn$/Id; /cbre$/Id; /cbs$/Id; /cc$/Id; /ceb$/Id; /cfd$/Id; /ch$/Id; /chanel$/Id; /channel$/Id; /chase$/Id; /chintai$/Id; /chloe$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/chrome$/Id; /chrysler$/Id; /cipriani$/Id; /circle$/Id; /cisco$/Id; /ciscowe$/Id; /citadel$/Id; /citi$/Id; /cityeats$/Id; /cl$/Id; /clinique$/Id; /club$/Id; /clubmed$/Id; /co$/Id; /comcast$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/commbank$/Id; /compare$/Id; /comsec$/Id; /contact$/Id; /cookingchannel$/Id; /coupon$/Id; /creditunion$/Id; /crown$/Id; /cruise$/Id; /csc$/Id; /cuisinella$/Id; /cyou$/Id; /cz$/Id; /dabur$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/dad$/Id; /data$/Id; /datsun$/Id; /day$/Id; /dclk$/Id; /dds$/Id; /deal$/Id; /dealer$/Id; /dell$/Id; /deloitte$/Id; /delta$/Id; /democrat$/Id; /dev$/Id; /discover$/Id; /dish$/Id; /diy$/Id; /dk$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/docs$/Id; /doctor$/Id; /dodge$/Id; /doha$/Id; /doosan$/Id; /dot$/Id; /download$/Id; /drive$/Id; /dtv$/Id; /dubai$/Id; /duck$/Id; /dunlop$/Id; /duns$/Id; /dupont$/Id; /dvr$/Id; /eat$/Id; /edu$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/ee$/Id; /eh$/Id; /epost$/Id; /epson$/Id; /er$/Id; /ericsson$/Id; /es$/Id; /esq$/Id; /esurance$/Id; /etisalat$/Id; /eu$/Id; /eurovision$/Id; /extraspace$/Id; /fairwinds$/Id; /fan$/Id; /farmers$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/fast$/Id; /fedex$/Id; /feedback$/Id; /ferrari$/Id; /ferrero$/Id; /fi$/Id; /fiat$/Id; /fidelity$/Id; /fido$/Id; /final$/Id; /fire$/Id; /firestone$/Id; /firmdale$/Id; /flickr$/Id; /flir$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/flsmidth$/Id; /fly$/Id; /food$/Id; /foodnetwork$/Id; /ford$/Id; /forex$/Id; /forum$/Id; /fox$/Id; /fr$/Id; /free$/Id; /fresenius$/Id; /frontdoor$/Id; /frontier$/Id; /ftr$/Id; /fujitsu$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/fujixerox$/Id; /gallo$/Id; /gallup$/Id; /gap$/Id; /gb$/Id; /gbiz$/Id; /gea$/Id; /genting$/Id; /george$/Id; /ggee$/Id; /giving$/Id; /glade$/Id; /gle$/Id; /gmail$/Id; /gmo$/Id; /gmx$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/godaddy$/Id; /goldpoint$/Id; /goo$/Id; /goodhands$/Id; /goodyear$/Id; /got$/Id; /gr$/Id; /grainger$/Id; /gripe$/Id; /grocery$/Id; /guardian$/Id; /gucci$/Id; /guge$/Id; /hair$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/hangout$/Id; /hbo$/Id; /hdfc$/Id; /hdfcbank$/Id; /health$/Id; /helsinki$/Id; /here$/Id; /hermes$/Id; /hgtv$/Id; /hisamitsu$/Id; /hk$/Id; /hkt$/Id; /homedepot$/Id; /homegoods$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/homes$/Id; /homesense$/Id; /honda$/Id; /honeywell$/Id; /hospital$/Id; /hot$/Id; /hoteles$/Id; /hotels$/Id; /hotmail$/Id; /hr$/Id; /hsbc$/Id; /htc$/Id; /hu$/Id; /hughes$/Id; /hyatt$/Id; /hyundai$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/ibm$/Id; /icbc$/Id; /ice$/Id; /icu$/Id; /id$/Id; /ie$/Id; /ieee$/Id; /ifm$/Id; /iinet$/Id; /ikano$/Id; /il$/Id; /imamat$/Id; /imdb$/Id; /infiniti$/Id; /ing$/Id; /insurance$/Id; /intel$/Id; /intuit$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/io$/Id; /ipiranga$/Id; /iselect$/Id; /ismaili$/Id; /itau$/Id; /itv$/Id; /iveco$/Id; /iwc$/Id; /jaguar$/Id; /jcp$/Id; /jeep$/Id; /jio$/Id; /jlc$/Id; /jmp$/Id; /jnj$/Id; /jot$/Id; /joy$/Id; /jpmorgan$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/jprs$/Id; /juniper$/Id; /kddi$/Id; /kerryhotels$/Id; /kerrylogistics$/Id; /kerryproperties$/Id; /kfh$/Id; /kia$/Id; /kindle$/Id; /kosher$/Id; /kpmg$/Id; /kpn$/Id; /kr$/Id; /kuokgroup$/Id; /kz$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/lacaixa$/Id; /ladbrokes$/Id; /lamborghini$/Id; /lamer$/Id; /lancaster$/Id; /lancia$/Id; /lancome$/Id; /landrover$/Id; /lanxess$/Id; /lasalle$/Id; /latino$/Id; /lds$/Id; /lefrak$/Id; /lego$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/lexus$/Id; /liaison$/Id; /lifeinsurance$/Id; /lifestyle$/Id; /like$/Id; /lilly$/Id; /lincoln$/Id; /linde$/Id; /lipsy$/Id; /living$/Id; /lixil$/Id; /locker$/Id; /locus$/Id; /loft$/Id; /lotte$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/lotto$/Id; /lpl$/Id; /lplfinancial$/Id; /lt$/Id; /lundbeck$/Id; /lupin$/Id; /luxe$/Id; /lv$/Id; /macys$/Id; /madrid$/Id; /maif$/Id; /makeup$/Id; /man$/Id; /mango$/Id; /map$/Id; /marriott$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/marshalls$/Id; /maserati$/Id; /mattel$/Id; /mcd$/Id; /mcdonalds$/Id; /mckinsey$/Id; /me$/Id; /med$/Id; /meet$/Id; /meme$/Id; /memorial$/Id; /meo$/Id; /merckmsd$/Id; /metlife$/Id; /mf$/Id; /mh$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/microsoft$/Id; /mint$/Id; /mit$/Id; /mitsubishi$/Id; /mlb$/Id; /mls$/Id; /mobile$/Id; /mobily$/Id; /moi$/Id; /monster$/Id; /montblanc$/Id; /mopar$/Id; /mormon$/Id; /moto$/Id; /mov$/Id; /movistar$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/msd$/Id; /mtn$/Id; /mtpc$/Id; /mtr$/Id; /mutual$/Id; /mutuelle$/Id; /mx$/Id; /my$/Id; /nab$/Id; /nationwide$/Id; /natura$/Id; /nba$/Id; /nec$/Id; /netbank$/Id; /netflix$/Id; /new$/Id; /newholland$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/next$/Id; /nextdirect$/Id; /nexus$/Id; /nfl$/Id; /ng$/Id; /nhk$/Id; /nike$/Id; /nikon$/Id; /nissan$/Id; /nissay$/Id; /no$/Id; /nokia$/Id; /northwesternmutual$/Id; /norton$/Id; /now$/Id; /nowruz$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/nowtv$/Id; /nra$/Id; /nz$/Id; /obi$/Id; /observer$/Id; /off$/Id; /office$/Id; /olayan$/Id; /olayangroup$/Id; /oldnavy$/Id; /ollo$/Id; /omega$/Id; /onion$/Id; /online$/Id; /onyourside$/Id; /open$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/oracle$/Id; /orange$/Id; /orientexpress$/Id; /origins$/Id; /otsuka$/Id; /ott$/Id; /page$/Id; /pamperedchef$/Id; /panasonic$/Id; /panerai$/Id; /pars$/Id; /passagens$/Id; /pay$/Id; /pccw$/Id; /pe$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/pfizer$/Id; /ph$/Id; /phd$/Id; /philips$/Id; /phone$/Id; /piaget$/Id; /pid$/Id; /pin$/Id; /ping$/Id; /pk$/Id; /play$/Id; /playstation$/Id; /pnc$/Id; /pohl$/Id; /politie$/Id; /pramerica$/Id; /prime$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/pro$/Id; /prod$/Id; /prof$/Id; /progressive$/Id; /protection$/Id; /pru$/Id; /prudential$/Id; /pt$/Id; /pw$/Id; /pwc$/Id; /qpon$/Id; /quest$/Id; /qvc$/Id; /radio$/Id; /raid$/Id; /read$/Id; /realestate$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/realty$/Id; /redstone$/Id; /redumbrella$/Id; /reliance$/Id; /rexroth$/Id; /richardli$/Id; /rightathome$/Id; /ril$/Id; /rmit$/Id; /ro$/Id; /rocher$/Id; /rogers$/Id; /room$/Id; /rs$/Id; /rsvp$/Id; /rugby$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/rwe$/Id; /safe$/Id; /safety$/Id; /sakura$/Id; /samsclub$/Id; /samsung$/Id; /sandvikcoromant$/Id; /sanofi$/Id; /sap$/Id; /sapo$/Id; /sas$/Id; /save$/Id; /sbs$/Id; /sca$/Id; /schaeffler$/Id; /scholarships$/Id' > $TEMPFILEB
